,GPS.Point,Veg.Type,MorphDyn,Age.Pin,Sub.1,Sub.2,Sub.3,Sub.4,VegDens.1,VegDens.2,VegDens.3,VegDens.4,VegHeight.1,VegHeight.2,VegHeight.3,VegHeight.4,Pnt.live,Pnt.dead,Pnt.Vit,Pnt.Shoots,MEAN_Dist_n5
179,845,Erlen-Weidengebuesch,3,9,10,60,15,15,5,40,50,0,1,20,300,NA,30,NA,2,NA,"2,303182546332800"
180,846,Pionier,2,2,0,30,60,10,3,5,0,0,1,15,NA,NA,NA,60,6,6,"13,037971575003200"
181,847,Grauerlengebuesch,3,9,0,20,70,10,7,30,10,0,1,10,150,NA,25,25,2,4,"5,434370512141430"
182,848,Erlen-Weidengebuesch,3,9,0,30,60,10,4,25,20,0,1,15,200,NA,90,55,3,3,"3,763755654311850"
62,851,Erlen-Weidengebuesch,2,10,0,70,13,15,4,20,70,0,1,20,350,NA,90,NA,3,NA,"11,718041137364700"
63,852,Erlen-Weidengebuesch,2,10,0,70,13,15,4,20,70,0,1,20,350,NA,13,8,2,1,"12,977800236223500"
64,853,Erlen-Weidengebuesch,3,6,5,15,30,50,1,30,40,0,1,20,350,NA,140,160,4,5,"9,047570714571480"
65,854,Pionier,2,7,5,75,5,15,2,20,0,0,1,15,NA,NA,60,95,3,6,"1,244854635768310"
66,855,Pionier,2,7,5,75,5,15,5,15,0,0,1,10,NA,NA,66,30,3,3,"1,161550855335920"
67,856,Pionier,2,10,5,70,13,10,2,20,5,0,1,15,150,NA,25,NA,2,NA,"2,751629216217680"
68,857,Pionier,2,10,5,70,13,10,2,20,5,0,1,15,150,NA,50,70,2,3,"2,114672942166220"
69,858,Erlen-Weidengebuesch,3,6,10,80,5,5,1,40,20,0,1,15,350,NA,100,80,4,3,"1,104455628039220"
70,859,Erlen-Weidengebuesch,3,6,10,80,5,5,1,40,20,0,1,15,350,NA,80,60,3,2,"1,032194929303160"
71,860,Erlen-Weidengebuesch,3,6,10,80,5,5,1,40,20,0,1,15,350,NA,80,70,3,3,"0,940836776789684"
72,861,Erlen-Weidengebuesch,3,6,10,80,5,5,1,40,20,0,1,15,350,NA,60,NA,3,NA,"0,960483231723069"
73,862,Pionier,2,6,10,80,5,5,1,20,5,0,1,15,200,NA,20,80,5,2,"1,355415100385910"
74,864,Pionier,3,9,10,80,5,5,1,20,10,0,1,15,200,NA,NA,80,6,4,"1,321656499642630"
75,866,Erlen-Weidengebuesch,3,8,10,80,5,5,1,60,50,0,1,15,350,NA,NA,140,6,5,"1,563285593699140"
76,867,Pionier,3,6,10,80,5,5,1,60,50,0,1,20,200,NA,30,NA,2,NA,"2,978966168383950"
77,868,Erlen-Weidengebuesch,3,6,10,75,5,5,1,60,30,0,1,20,350,NA,100,100,4,2,"2,228677518641690"
78,869,Erlen-Weidengebuesch,3,6,10,75,5,10,1,30,0,0,1,20,NA,NA,80,50,3,2,"1,327247017902750"
79,870,Erlen-Weidengebuesch,3,6,10,75,5,10,3,40,0,0,1,15,NA,NA,30,NA,2,NA,"1,373678256510950"
80,871,Erlen-Weidengebuesch,3,6,10,75,5,10,3,40,0,0,1,15,NA,NA,30,NA,2,NA,"1,632597745949830"
81,872,Erlen-Weidengebuesch,3,6,10,75,5,10,1,30,0,0,1,15,NA,NA,120,110,4,5,"1,955466180698660"
82,873,Erlen-Weidengebuesch,3,8,10,75,5,10,3,40,0,0,1,15,NA,NA,50,NA,3,NA,"1,129327129359740"
83,874,Erlen-Weidengebuesch,3,8,10,85,0,5,4,30,5,0,1,20,150,NA,40,NA,3,NA,"1,018912091905560"
84,875,Erlen-Weidengebuesch,3,8,10,85,0,5,4,30,5,0,1,20,150,NA,40,NA,3,NA,"0,983028030690170"
85,876,Erlen-Weidengebuesch,3,8,10,85,0,5,4,30,5,0,1,20,150,NA,50,40,3,1,"0,942103557508826"
86,877,Grauerlengebuesch,3,8,10,75,5,10,4,40,30,0,1,20,150,NA,30,NA,2,NA,"1,150491383332730"
87,878,Grauerlengebuesch,3,8,10,75,5,10,4,40,30,0,1,20,150,NA,80,40,3,1,"1,100899872314800"
88,879,Grauerlengebuesch,3,8,10,75,5,10,4,40,30,0,1,20,150,NA,180,50,4,3,"0,979887982858190"
89,880,Grauerlengebuesch,3,8,10,75,5,10,4,40,10,0,1,20,150,NA,170,60,4,7,"2,260745344052600"
90,881,Grauerlengebuesch,3,10,5,65,10,20,10,40,20,0,1,20,300,NA,250,160,4,5,"0,905489431123969"
91,882,Grauerlengebuesch,3,10,5,65,10,20,10,40,20,0,1,20,300,NA,180,NA,4,NA,"0,964097190964791"
92,883,Grauerlengebuesch,3,10,5,65,10,20,10,40,20,0,1,20,300,NA,160,120,4,2,"0,819844738207388"
93,884,Grauerlengebuesch,3,10,5,85,5,5,5,50,40,0,1,15,150,NA,30,20,2,4,"0,924574088740160"
94,885,Grauerlengebuesch,3,10,5,85,5,5,5,50,40,0,1,15,150,NA,15,NA,2,NA,"1,071696635997930"
95,886,Grauerlengebuesch,3,10,5,85,5,5,5,50,40,0,1,15,150,NA,45,NA,3,NA,"1,324604623437350"
96,887,Grauerlengebuesch,3,10,5,85,5,5,5,50,40,0,1,15,150,NA,160,130,4,5,"1,179061624762170"
97,888,Grauerlengebuesch,3,10,5,85,5,5,5,50,40,0,1,15,150,NA,140,130,4,2,"1,310029773608580"
98,889,Grauerlengebuesch,3,9,0,80,15,5,2,30,25,0,1,20,300,NA,110,140,4,5,"1,441792465251690"
99,890,Grauerlengebuesch,3,9,0,80,15,5,2,30,25,0,1,20,300,NA,230,130,5,9,"1,402420088252330"
100,891,Grauerlengebuesch,3,9,0,80,15,5,2,30,25,0,1,20,300,NA,225,160,5,9,"2,171452979063750"
101,892,Grauerlengebuesch,3,9,0,80,15,5,2,30,25,0,1,20,300,NA,90,30,3,2,"1,662913668270930"
102,893,Grauerlengebuesch,3,9,0,80,15,5,4,30,50,0,1,25,350,NA,70,60,3,1,"2,083389772193890"
103,894,Grauerlengebuesch,3,9,0,80,15,5,2,20,25,0,1,25,350,NA,100,100,4,7,"1,664785355771680"
104,895,Grauerlengebuesch,3,9,0,80,15,5,2,20,25,0,1,25,350,NA,90,140,3,4,"1,439288350108790"
105,896,Grauerlengebuesch,3,10,5,85,10,0,1,45,25,0,1,25,450,NA,170,170,4,3,"2,355125964886980"
106,897,Grauerlengebuesch,3,8,5,85,10,0,1,35,40,0,1,25,400,NA,NA,180,6,9,"2,968847512483890"
107,898,Grauerlengebuesch,4,11,0,85,10,5,1,50,20,0,1,30,400,NA,170,160,5,3,"5,578894296813580"
108,899,Grauerlengebuesch,4,11,0,90,5,5,1,90,60,0,1,40,400,NA,100,150,5,1,"2,617116907780590"
109,900,Grauerlengebuesch,4,11,0,90,5,5,1,90,60,0,1,40,400,NA,150,NA,4,NA,"2,124440036684290"
110,901,Grauerlengebuesch,4,11,0,90,5,5,1,90,60,0,1,40,400,NA,90,NA,3,NA,"2,078613120078800"
